,GROSS GAS SALES,DAILY LOTTERY SALES,DAILY STORE SALES,TAXED DAILY SALES,TOTAL DAILY SALES,NET STORE SALES,DAILY NET SALES,CASH IN,CREDIT FEES,DAILY CREDIT ESTIMATE,NET CREDIT CARD,ACTUAL,DEVIATION,,,,,,,,,,,,
29/9/2022," $14,114.84 ", $801.00 , $982.63 , $205.24 ," $15,121.08 ", $226.00 ," $1,212.20 ", $818.00 ,-$187.16 ," $14,490.24 "," $14,700.31 ",,,,,,,,,,,,,,
30/9/2022," $13,984.91 "," $1,040.01 ", $891.46 ,-$167.86 ," $14,857.06 ", $205.04 ," $1,177.08 "," $1,048.00 ",-$170.77 ," $13,979.83 "," $14,552.45 ",,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
1/10/2022," $4,705.21 ", $373.01 , $700.15 , $369.67 ," $5,447.89 ", $161.03 , $486.15 , $799.00 ,-$59.18 ," $4,708.07 "," $4,480.04 ",,,,,,,,,,,,,,
2/10/2022," $7,606.08 ", $497.00 , $282.78 ,-$242.07 ," $7,861.01 ", $65.04 , $609.39 , $624.00 ,-$84.96 ," $7,321.97 "," $7,036.96 ",,,,,,,,,,,,,,
3/10/2022," $11,051.55 ", $53.00 , $920.96 , $980.79 ," $12,085.34 ", $211.82 , $984.54 , $768.05 ,-$174.12 ," $11,491.41 "," $11,124.51 ",,,,,,,,,,,,,,
4/10/2022," $15,083.85 ", $40.00 , $870.75 , $938.75 ," $16,062.60 ", $200.27 ," $1,238.36 ", $985.00 ,-$233.29 ," $15,310.89 "," $14,411.05 ",,,,,,,,,,,,,,
5/10/2022," $11,755.88 ", $16.00 , $872.61 , $967.97 ," $12,739.85 ", $200.70 ," $1,011.75 ", $597.14 ,-$177.43 ," $12,320.14 "," $11,777.09 ",,,,,,,,,,,,,,
6/10/2022," $11,764.74 ", $66.01 , $641.36 , $650.15 ," $12,480.89 ", $147.51 , $959.40 ," $1,229.00 ",-$165.73 ," $11,417.62 "," $10,870.44 ",,,,,,,,,,,,,,
7/10/2022," $14,350.08 ", $21.00 ," $1,482.67 "," $1,651.69 "," $16,022.77 ", $341.01 ," $1,340.56 "," $1,288.00 ",-$198.20 ," $14,932.97 "," $14,343.37 ",,,,,,,,,,,,,,
8/10/2022," $6,063.60 ", $49.00 , $871.90 , $929.88 ," $7,042.48 ", $200.54 , $895.82 , $654.00 ,-$70.01 ," $6,458.49 "," $5,918.23 ",,,,,,,,,,,,,,
9/10/2022," $4,641.30 ", $45.00 , $234.10 , $213.68 ," $4,899.99 ", $53.84 , $448.11 , $406.00 ,-$58.23 ," $4,552.22 "," $4,356.89 ",,,,,,,,,,,,,,
10/10/2022," $5,645.82 ", $20.00 , $254.01 , $264.43 ," $5,930.25 ", $58.42 , $557.37 , $336.00 ,-$73.40 ," $5,667.65 "," $5,523.08 ",,,,,,,,,,,,,,
11/10/2022," $11,650.02 ", $25.00 , $875.97 , $961.60 ," $12,636.61 ", $201.47 ," $1,199.32 ", $903.01 ,-$172.53 ," $11,906.13 "," $11,331.35 ",,,,,,,,,,,,,,
12/10/2022," $10,337.42 ", $57.00 , $679.00 , $702.86 ," $11,097.28 ", $156.17 ," $1,056.07 ", $585.15 ,-$158.54 ," $10,670.67 "," $10,298.58 ",,,,,,,,,,,,,,
13/10/2022," $11,026.48 ", $58.00 , $593.84 , $605.50 ," $11,689.98 ", $136.58 ," $1,053.43 ", $722.27 ,-$138.57 ," $11,106.28 "," $10,740.70 ",,,,,,,,,,,,,,
14/10/2022," $13,598.62 ", $38.00 , $690.39 , $737.20 ," $14,373.82 ", $158.79 ," $1,320.66 ", $700.00 ,-$165.09 ," $13,838.91 "," $13,465.96 ",,,,,,,,,,,,,,
15/10/2022," $7,487.45 ", $92.00 , $382.41 , $328.16 ," $7,907.61 ", $87.95 , $744.64 , $396.00 ,-$94.12 ," $7,605.73 "," $7,144.44 ",,,,,,,,,,,,,,
16/10/2022," $6,413.95 ", $30.00 , $480.96 , $509.58 ," $6,953.54 ", $110.62 , $623.99 , $573.00 ,-$64.47 ," $6,445.01 "," $6,095.36 ",,,,,,,,,,,,,,
17/10/2022," $10,224.20 ", $5.00 , $970.89 ," $1,091.46 "," $11,320.65 ", $223.30 ," $1,105.35 ", $575.50 ,-$150.17 ," $10,895.32 "," $10,441.77 ",,,,,,,,,,,,,,
18/10/2022," $7,897.90 ", $116.00 ," $1,005.68 "," $1,005.34 "," $9,019.24 ", $231.31 , $921.46 , $430.00 ,-$128.11 ," $8,717.35 "," $8,409.61 ","$8,506.87",-$210.48,,,,,,,,,,,,
19/10/2022," $13,093.99 ", $212.00 , $780.35 , $642.24 ," $13,948.23 ", $179.48 ," $1,301.16 "," $1,229.50 ",-$189.11 ," $12,907.84 "," $12,570.62 ","$12,585.00",-$322.84,,,,,,,,,,,,
20/10/2022," $16,238.36 ", $112.00 ," $1,140.62 "," $1,162.34 "," $17,512.70 ", $262.34 ," $1,614.14 "," $1,724.00 ",-$211.15 ," $15,999.85 "," $15,420.29 ","$15,691.06",-$308.79,,,,,,,,,,,,
21/10/2022," $18,028.18 "," $1,585.12 "," $1,459.16 ",-$142.33 ," $19,470.96 ", $335.61 ," $1,584.95 "," $1,777.00 ",-$218.86 ," $17,912.82 "," $18,748.85 ","$18,851.13",$938.31,,,,,,,,,,,,
22/10/2022," $10,585.61 ", $286.00 , $635.75 , $395.22 ," $11,266.83 ", $146.22 , $958.03 , $952.35 ,-$124.05 ," $10,438.53 "," $9,847.26 ","$10,231.75",-$206.78,,,,,,,,,,,,
23/10/2022," $7,804.96 ", $246.01 , $592.06 , $391.04 ," $8,442.01 ", $136.17 , $700.28 , $709.00 ,-$75.48 ," $7,808.49 "," $7,617.12 ","$7,725.68",-$82.81,,,,,,,,,,,,
24/10/2022," $12,613.90 ", $185.00 , $642.35 , $516.81 ," $13,315.70 ", $147.74 ," $1,045.93 "," $1,319.00 ",-$177.98 ," $12,174.68 "," $11,721.62 ","$11,886.08",-$288.60,,,,,,,,,,,,
25/10/2022," $14,991.22 ", $457.01 , $679.79 , $251.74 ," $15,699.97 ", $156.35 , $716.02 ," $1,616.50 ",-$194.74 ," $14,278.21 "," $13,908.25 ","$14,757.78",$479.57,,,,,,,,,,,,
26/10/2022," $14,051.03 ", $216.00 , $600.39 , $434.36 ," $14,701.39 ", $138.09 , $630.96 , $990.03 ,-$201.13 ," $13,912.49 "," $13,308.76 ","$13,457.84",-$454.65,,,,,,,,,,,,
27/10/2022," $16,891.80 ", $267.01 , $875.98 , $688.14 ," $17,846.95 ", $201.48 , $741.47 ," $1,719.00 ",-$214.17 ," $16,342.12 "," $15,755.45 ","$15,920.91",-$421.21,,,,,,,,,,,,
28/10/2022," $18,101.53 ", $650.02 ," $1,162.36 ", $578.94 ," $19,330.49 ", $267.34 , $897.69 ," $1,461.15 ",-$238.36 ," $18,107.70 "," $17,949.53 ","$18,318.03",$210.33,,,,,,,,,,,,
29/10/2022," $10,668.69 ", $330.00 , $801.52 , $532.82 ," $11,531.51 ", $184.35 , $589.31 , $986.00 ,-$131.19 ," $10,676.70 "," $10,305.34 ","$10,688.98",$12.28,,,,,,,,,,,,
30/10/2022," $9,567.28 ", $647.01 , $617.48 ,-$33.37 ," $10,180.92 ", $142.02 , $523.98 , $840.00 ,-$111.73 ," $9,452.65 "," $9,624.86 ","$9,740.44",$287.79,,,,,,,,,,,,
31/10/2022," $13,809.04 ", $455.01 ," $1,079.57 ", $705.75 ," $14,969.81 ", $248.30 , $740.62 ," $1,198.00 ",-$186.50 ," $13,958.31 "," $13,442.86 ","$13,887.43",-$70.88,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
1/11/2022," $16,402.64 ", $726.02 , $949.92 , $253.01 ," $17,381.67 ", $218.48 ," $1,746.82 "," $1,426.12 ",-$198.60 ," $16,154.15 "," $14,918.36 ","$15,176.33",-$977.82,,,,,,,,,,,,
2/11/2022," $13,863.52 ", $163.03 ," $1,190.30 "," $1,160.82 "," $15,187.36 ", $273.77 ," $1,562.91 "," $1,769.00 ",-$202.33 ," $13,620.69 "," $13,130.68 ","$13,139.03",-$481.66,,,,,,,,,,,,
3/11/2022," $11,413.80 ", $159.01 ," $1,842.94 "," $1,902.84 "," $13,475.65 ", $423.88 ," $1,483.80 "," $1,200.65 ",-$161.82 ," $12,436.82 "," $11,991.13 ","$12,005.74",-$431.08,,,,,,,,,,,,
4/11/2022," $12,708.08 ", $513.00 ," $1,442.92 "," $1,050.81 "," $14,271.89 ", $331.87 ," $1,516.11 "," $1,837.25 ",-$159.40 ," $12,594.04 "," $11,690.86 ","$12,096.10",-$497.94,,,,,,,,,,,,
5/11/2022," $6,473.64 ", $213.02 , $922.92 , $802.19 ," $7,488.84 ", $212.27 , $530.44 , $264.00 ,-$81.45 ," $7,306.29 "," $6,922.42 ","$7,037.20",-$269.09,,,,,,,,,,,,
6/11/2022," $7,536.85 ", $438.01 , $581.52 , $162.17 ," $8,137.03 ", $133.75 , $499.16 , $541.00 ,-$88.11 ," $7,684.14 "," $7,591.73 ","$7,661.24",-$22.90,,,,,,,,,,,,
7/11/2022," $12,140.04 ", $377.02 , $742.98 , $413.53 ," $12,930.59 ", $170.89 , $774.37 , $602.95 ,-$189.27 ," $12,516.91 "," $12,269.53 ","$12,422.13",-$94.78,,,,,,,,,,,,
8/11/2022," $12,262.83 ", $257.01 ," $1,106.43 ", $959.84 ," $13,479.69 ", $254.48 , $861.23 , $656.70 ,-$179.91 ," $13,002.90 "," $12,488.22 ","$12,496.82",-$506.08,,,,,,,,,,,,
9/11/2022," $14,321.19 ", $435.02 ," $1,276.31 ", $950.66 ," $15,706.87 ", $293.55 , $995.68 , $989.55 ,-$215.15 ," $14,932.47 "," $14,345.59 ","$14,536.10",-$396.37,,,,,,,,,,,,
10/11/2022," $13,548.64 ", $234.01 , $921.00 , $776.30 ," $14,558.95 ", $211.83 , $870.66 ," $1,468.00 ",-$154.61 ," $13,245.56 "," $12,724.21 ","$12,963.61",-$281.95,,,,,,,,,,,,
11/11/2022," $16,552.67 ", $376.00 , $771.83 , $447.29 ," $17,375.96 ", $177.52 ," $1,090.40 ", $987.00 ,-$129.46 ," $16,518.42 "," $16,705.02 ",$74.51,"-$16,443.91",,,,,,,,,,,,
12/11/2022," $8,707.96 ", $300.00 , $522.83 , $251.80 ," $9,259.76 ", $120.25 , $609.56 , $440.00 ,-$126.30 ," $8,946.06 "," $9,109.76 ","$25,407.50","$16,461.44",,,,,,,,,,,,
13/11/2022," $9,516.45 ", $196.02 , $311.97 , $131.02 ," $9,843.50 ", $71.75 , $596.20 , $163.00 ,-$129.18 ," $9,809.68 "," $9,491.28 ","$9,527.86",-$281.82,,,,,,,,,,,,
14/11/2022," $12,387.16 ", $191.00 , $288.54 , $110.22 ," $12,688.38 ", $66.36 , $742.25 , $922.95 ,-$175.01 ," $11,940.44 "," $11,731.20 ","$11,803.67",-$136.77,,,,,,,,,,,,
15/11/2022," $12,154.14 ", $242.00 , $928.13 , $775.33 ," $13,171.46 ", $213.47 , $871.41 , $609.07 ,-$195.60 ," $12,757.99 "," $12,493.76 ","$12,503.99",-$254.00,,,,,,,,,,,,
16/11/2022," $16,159.77 ", $365.02 , $829.82 , $525.22 ," $17,050.01 ", $190.86 ," $1,066.44 ", $371.05 ,-$260.27 ," $16,939.23 "," $16,480.33 ","$16,510.25",-$428.98,,,,,,,,,,,,
17/11/2022," $15,664.76 ", $271.01 ," $1,307.19 "," $1,170.88 "," $17,106.66 ", $300.65 ," $1,155.81 "," $1,880.00 ",-$198.07 ," $15,424.73 "," $15,030.91 ","$15,090.90",-$333.83,,,,,,,,,,,,
18/11/2022," $15,984.06 ", $945.03 ," $1,132.55 ", $211.90 ," $17,140.99 ", $260.49 ," $1,604.54 "," $1,358.00 ",-$225.05 ," $16,008.04 "," $16,256.78 ","$16,275.51",$267.47,,,,,,,,,,,,
19/11/2022," $8,203.04 ", $277.00 , $592.63 , $356.66 ," $8,836.70 ", $136.30 , $823.72 ," $1,088.00 ",-$91.05 ," $7,839.75 "," $7,734.50 ","$7,830.18",-$9.57,,,,,,,,,,,,
20/11/2022," $6,548.20 ", $184.01 , $521.44 , $381.30 ," $7,113.50 ", $119.93 , $780.74 , $272.00 ,-$77.64 ," $6,919.14 "," $6,718.07 ","$6,791.63",-$127.51,,,,,,,,,,,,
21/11/2022," $13,719.81 ", $682.00 ," $1,312.52 ", $712.49 ," $15,114.29 ", $301.88 ," $1,802.89 ", $791.00 ,-$218.40 ," $14,541.69 "," $14,568.73 ","$14,617.02",$75.33,,,,,,,,,,,,
22/11/2022," $13,659.36 ", $985.05 , $761.26 ,-$252.88 ," $14,391.53 ", $175.09 ," $1,613.95 ", $729.80 ,-$214.02 ," $13,875.75 "," $14,093.53 ","$14,101.37",$225.62,,,,,,,,,,,,
23/11/2022," $11,094.59 ", $182.00 , $821.10 , $722.18 ," $11,998.77 ", $188.85 ," $1,260.00 ", $660.10 ,-$153.78 ," $11,492.45 "," $11,238.66 ","$11,252.39",-$240.06,,,,,,,,,,,,
24/11/2022," $11,606.97 ", $326.00 , $961.00 , $717.55 ," $12,650.52 ", $221.03 ," $1,322.24 ", $257.00 ,-$165.87 ," $12,559.39 "," $12,466.06 ","$12,525.28",-$34.11,,,,,,,,,,,,
25/11/2022," $11,837.65 ", $577.00 , $906.25 , $372.05 ," $12,786.70 ", $208.44 ," $1,355.15 ", $339.00 ,-$156.83 ," $12,604.53 "," $12,616.60 ","$12,691.18",$86.65,,,,,,,,,,,,
26/11/2022," $8,538.07 ", $143.01 , $719.59 , $651.54 ," $9,332.62 ", $165.51 , $969.69 , $585.00 ,-$103.88 ," $8,851.50 "," $8,653.80 ","$8,676.76",-$174.74,,,,,,,,,,,,
27/11/2022," $6,671.44 ", $150.01 , $422.00 , $307.35 ," $7,128.80 ", $97.06 , $740.16 , $225.75 ,-$91.40 ," $6,994.45 "," $6,713.23 ","$6,808.45",-$186.00,,,,,,,,,,,,
28/11/2022," $10,570.13 ", $101.01 , $761.23 , $746.05 ," $11,417.19 ", $175.08 ," $1,169.95 ", $724.00 ,-$148.04 ," $10,841.23 "," $10,580.72 ","$10,669.64",-$171.59,,,,,,,,,,,,
29/11/2022," $10,502.06 ", $326.00 , $739.78 , $467.57 ," $11,295.63 ", $170.15 ," $1,140.90 ", $701.00 ,-$152.21 ," $10,746.84 "," $10,638.95 ","$10,644.03",-$102.81,,,,,,,,,,,,
30/11/2022," $11,570.68 ", $168.02 ," $1,430.45 "," $1,426.55 "," $13,165.25 ", $329.00 ," $1,416.34 ", $783.00 ,-$173.96 ," $12,556.21 "," $11,917.39 ","$11,927.69",-$628.52,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
1/12/2022," $12,361.27 ", $435.04 , $780.50 , $390.37 ," $13,186.68 ", $179.52 ," $1,755.01 ", $784.75 ,-$173.60 ," $12,575.53 "," $11,888.64 ","$12,214.41",-$361.12,,,,,,,,,,,,
2/12/2022," $19,370.08 ", $724.03 ," $1,321.58 ", $675.23 ," $20,769.35 ", $303.96 ," $2,644.84 "," $1,298.00 ",-$285.36 ," $19,756.71 "," $19,905.54 ",$40.08,"-$19,716.63",,,,,,,,,,,,
3/12/2022," $5,474.29 ", $316.05 , $965.93 , $734.36 ," $6,524.70 ", $222.16 , $896.62 , $469.75 ,-$76.26 ," $6,131.21 "," $6,046.10 ","$19,672.06","$13,540.85",,,,,,,,,,,,
4/12/2022," $21,960.09 ", $536.00 ," $1,183.92 ", $732.15 ," $23,228.24 ", $272.30 ," $2,905.22 "," $1,137.75 ",," $22,090.49 "," $22,453.85 ","$6,104.00","-$15,986.49",,,,,,,,,,,,
5/12/2022," $10,930.11 ", $214.01 ," $1,070.48 ", $967.81 ," $12,111.93 ", $246.21 ," $1,556.56 ", $365.00 ,," $11,746.93 "," $11,866.54 ",$73.90,"-$11,673.03",,,,,,,,,,,,
6/12/2022," $14,475.72 ", $359.01 , $684.48 , $367.78 ," $15,202.51 ", $157.43 ," $1,933.00 ", $460.00 ,-$325.41 ," $15,067.92 "," $14,942.66 ","$22,120.18","$7,052.26",,,,,,,,,,,,
7/12/2022," $10,942.23 ", $597.03 ," $1,282.85 ", $774.98 ," $12,314.24 ", $295.06 ," $1,645.53 ", $470.00 ,-$166.49 ," $12,010.73 "," $11,579.08 ","$11,730.17",-$280.56,,,,,,,,,,,,
8/12/2022," $7,564.06 ", $194.00 , $713.45 , $586.98 ," $8,345.04 ", $164.09 ," $1,106.62 ", $685.00 ,," $7,660.04 "," $7,743.69 ",$13.34,"-$7,646.70",,,,,,,,,,,,
9/12/2022," $6,834.98 ", $216.00 , $309.79 , $105.98 ," $7,156.96 ", $71.25 , $921.08 , $565.00 ,-$354.06 ," $6,946.02 "," $6,785.25 ","$26,174.99","$19,228.97",,,,,,,,,,,,
10/12/2022," $10,390.68 ", $697.03 , $822.00 , $141.22 ," $11,228.92 ", $189.06 ," $1,479.25 "," $1,006.00 ",-$91.11 ," $10,314.03 "," $10,759.13 ","$7,661.55","-$2,652.48",,,,,,,,,,,,
11/12/2022," $12,177.71 ", $276.04 ," $1,107.04 ", $939.03 ," $13,392.78 ", $254.62 ," $1,765.76 ", $103.00 ,-$85.27 ," $13,375.05 "," $13,112.92 ","$6,639.54","-$6,735.51",,"-$25,230.45",,,,,,,,,,
12/12/2022," $12,398.04 ", $358.00 , $840.19 , $544.87 ," $13,300.91 ", $193.24 ," $1,626.24 ", $982.00 ,-$154.06 ," $12,472.97 "," $12,581.31 ","$10,611.71","-$1,861.26",,,,,,,,,,,,
13/12/2022," $9,739.65 ", $192.02 , $548.21 , $402.49 ," $10,334.16 ", $126.09 ," $1,302.83 ", $175.00 ,-$176.43 ," $10,335.59 "," $10,093.05 ","$12,943.82","$2,608.23",,,,,,,,,,,,
14/12/2022, $-   ,,, $-   ,, $-   ,,,-$174.89 , $174.89 ," $12,308.89 ",,-$174.89,,,,,,,,,,,,
15/12/2022, $-   ,,, $-   , $-   , $-   , $-   ,,-$143.53 , $143.53 ," $9,899.52 ",,-$143.53,,,,,,,,,,,,
16/12/2022," $7,482.55 ", $189.01 , $416.05 , $256.56 ," $7,928.12 ", $95.69 , $971.48 , $195.00 ,-$98.99 ," $7,832.11 "," $7,830.77 ","$7,875.82",$43.71,,,,,,,,,,,,
17/12/2022," $9,894.87 ", $355.00 , $838.92 , $546.83 ," $10,796.70 ", $192.95 ," $1,359.76 ", $558.00 ,-$124.43 ," $10,363.13 "," $10,417.35 ","$10,299.26",-$63.87,,,,,,,,,,,,
18/12/2022," $6,778.12 ", $348.00 , $759.20 , $464.66 ," $7,590.78 ", $174.62 , $966.96 , $675.00 ,-$76.51 ," $6,992.29 "," $7,076.53 ","$6,816.42",-$175.87,,,,,,,,,,,,
19/12/2022," $11,212.39 ", $332.02 , $485.12 , $173.00 ," $11,717.42 ", $111.58 ," $1,317.93 ", $131.00 ,-$175.30 ," $11,761.72 "," $11,275.60 ","$11,317.35",-$444.37,,,,,,,,,,,,
20/12/2022," $14,532.94 ", $278.00 , $569.37 , $329.25 ," $15,140.18 ", $130.96 ," $1,450.21 ", $570.00 ,-$212.61 ," $14,782.79 "," $14,734.06 ","$14,530.53",-$252.26,,,,,,,,,,,,
21/12/2022," $15,400.76 ", $519.01 , $873.93 , $401.06 ," $16,320.83 ", $201.00 ," $1,527.27 ", $870.00 ,-$217.02 ," $15,667.85 "," $15,893.36 ","$15,689.04",$21.19,,,,,,,,,,,,
22/12/2022," $15,186.06 ", $599.02 ," $1,085.23 ", $549.42 ," $16,334.50 ", $249.60 ," $1,632.94 ", $509.00 ,-$195.73 ," $16,021.23 "," $16,090.57 ","$15,709.13",-$312.10,,,,,,,,,,,,
23/12/2022," $13,475.84 "," $1,034.02 "," $1,076.15 ", $47.61 ," $14,557.47 ", $247.51 ," $1,448.22 "," $1,160.00 ",-$176.93 ," $13,574.40 "," $14,310.79 ","$14,084.10",$509.70,,,,,,,,,,,,
24/12/2022," $6,418.74 ", $469.01 , $499.19 , $34.10 ," $6,921.85 ", $114.81 , $706.93 , $345.00 ,-$86.05 ," $6,662.90 "," $6,977.60 ","$6,966.80",$303.90,,,,,,,,,,,,
25/12/2022," $2,142.73 ", $261.00 , $224.55 ,-$41.19 ," $2,362.54 ", $51.65 , $257.03 , $243.00 ,-$28.37 ," $2,147.91 "," $2,407.36 ","$2,411.82",$263.91,,,,,,,,,,,,
26/12/2022," $6,961.15 ", $129.02 , $783.48 , $739.54 ," $7,829.71 ", $180.20 , $793.90 , $630.00 ,-$88.20 ," $7,287.91 "," $7,218.97 ","$7,197.19",-$90.72,,,,,,,,,,,,
27/12/2022," $7,338.55 ", $401.01 , $489.75 , $100.28 ," $7,839.84 ", $112.64 , $792.09 , $640.00 ,-$77.90 ," $7,277.74 "," $7,607.67 ","$7,582.07",$304.33,,,,,,,,,,,,
28/12/2022," $7,533.71 ", $193.01 , $455.17 , $296.24 ," $8,022.96 ", $104.69 , $774.43 , $503.00 ,-$111.39 ," $7,631.35 "," $7,607.63 ","$7,448.58",-$182.77,,,,,,,,,,,,
29/12/2022," $9,216.13 ", $500.03 , $778.71 , $314.91 ," $10,031.07 ", $179.10 ," $1,053.02 ", $807.00 ,-$122.44 ," $9,346.51 "," $9,507.12 ","$9,365.48",$18.97,,,,,,,,,,,,
